,top-1,top-2,top-3,top-4,top-5,top-6,top-7,top-8,top-9,top-10
mean_cell_type_factorsfact_0,ENS Prog/cycling: 0.75,SELL+ CD8 T: 0.19,Pro-B: 0.053,Neuroblast: 0.025,Branch A: 0.023,Mesoderm 2 (ZEB2+): 0.02,SMC (PLPP2+): 0.018,ICC: 0.018,Differentiating glia: 0.011,CLP: 0.0076
mean_cell_type_factorsfact_1,Contractile pericyte (PLN+): 0.95,Arterial ECs: 0.13,angiogenic pericyte: 0.13,Neuroblast: 0.12,SELL+ CD8 T: 0.082,Stromal 3: 0.06,Glia 3 (BCAN+): 0.055,Differentiating glia: 0.049,Venous ECs: 0.049,Mast cell: 0.04
mean_cell_type_factorsfact_2,BEST4+ epithelial: 0.78,Activated T: 0.3,Megakaryocyte: 0.28,Treg: 0.21,Enterocyte: 0.12,Microfold cell: 0.095,LTi-like NK/T: 0.091,EECs: 0.088,Goblet cell: 0.048,TRDV2/TRGV9 gdT: 0.019
mean_cell_type_factorsfact_3,SELL+ CD8 T: 0.26,Neuroblast: 0.15,LYVE1+ Macrophages: 0.14,Monocytes: 0.073,LEC2 (MADCAM1+): 0.067,Glia 3 (BCAN+): 0.041,mLTo: 0.03,Differentiating glia: 0.024,Mast cell: 0.022,SELL+ CD4 T: 0.019
mean_cell_type_factorsfact_4,Glia 1 (DHH+): 0.95,Neuroblast: 0.22,Stromal 3: 0.14,Differentiating glia: 0.085,angiogenic pericyte: 0.083,SELL+ CD8 T: 0.079,Glia 3 (BCAN+): 0.076,Immature B: 0.023,LEC1 (ACKR4+): 0.017,Glia 2 (ELN+): 0.015
mean_cell_type_factorsfact_5,SMC (PLPP2+): 0.64,ICC: 0.14,Branch B: 0.075,Branch A: 0.043,Mesoderm 1 (HAND1+): 0.014,SELL+ CD4 T: 0.011,Mesoderm 2 (ZEB2+): 0.0079,Mast cell: 0.0027,Contractile pericyte (PLN+): 0.0025,Lymphoid DC: 0.002
mean_cell_type_factorsfact_6,capillary: 0.75,Stromal 1: 0.61,cDC1: 0.46,Pericyte: 0.44,cDC2: 0.42,LEC1 (ACKR4+): 0.41,NK cell: 0.41,ILC2: 0.4,Glia 2 (ELN+): 0.4,Epithelial progenitors: 0.4
mean_cell_type_factorsfact_7,angiogenic pericyte: 0.63,Venous ECs: 0.59,Neuroblast: 0.22,Stromal 3: 0.14,SELL+ CD8 T: 0.081,Differentiating glia: 0.053,Glia 3 (BCAN+): 0.04,mLTo: 0.034,RBC: 0.02,Mast cell: 0.02
mean_cell_type_factorsfact_8,mLTo: 0.89,Immature B: 0.74,LEC2 (MADCAM1+): 0.67,LYVE1+ Macrophages: 0.41,Monocytes: 0.38,Lymphoid DC: 0.32,NK T cell: 0.29,CLP: 0.28,cDC2: 0.26,LTi-like ILC3: 0.25
mean_cell_type_factorsfact_9,myofibroblast (RSPO2+): 0.96,cDC2: 0.22,Stromal 1: 0.19,Pericyte: 0.17,Pro-B: 0.16,SELL+ CD4 T: 0.16,Mast cell: 0.13,SELL+ CD8 T: 0.099,Goblet cell: 0.084,capillary: 0.056
